Age,Taux,Enfants,secondeVoiture
28,849,0,0
65,828,0,0
43,514,0,0
22,225,1,0
28,595,1,1
35,215,0,0
45,536,0,0
42,543,1,0
30,1303,2,0
45,595,2,0
29,150,0,0
23,478,2,0
22,902,0,0
18,904,2,1
45,1093,0,0
84,578,0,0
25,502,0,0
42,218,0,0
19,460,0,0
23,1398,0,0
31,433,0,0
60,522,1,0
60,1357,0,0
27,1144,0,0
49,748,0,0
29,955,0,0
20,440,0,0
54,1099,2,1
44,1047,1,1
39,594,1,0
56,161,2,0
45,738,0,0
32,1097,2,0
23,493,0,0
68,488,4,0
54,550,0,0
26,1172,0,0
47,218,2,0
49,190,0,0
19,210,3,0
34,1137,4,0
20,403,4,0
75,949,4,0
20,561,0,0
23,507,3,0
70,700,0,0
26,520,2,0
22,532,2,0
84,241,2,0
53,442,0,1
56,1278,3,0
29,434,0,0
19,485,0,1
70,533,1,1
46,482,0,0
40,1007,0,0
26,423,1,0
20,495,0,0
54,790,1,0
39,410,3,0
57,813,0,0
28,731,0,0
42,768,0,0
62,852,2,0
29,437,0,0
80,433,2,0
51,1010,1,0
82,187,2,0
52,1161,2,0
43,861,0,0
24,458,4,0
54,434,1,0
18,589,3,1
19,1095,3,0
41,1246,0,0
56,461,1,0
58,1015,1,0
36,471,3,0
19,183,0,0
23,437,0,0
41,229,0,0
34,764,0,0
23,443,2,0
28,542,0,0
25,1164,0,0
31,1351,4,0
37,155,0,0
28,408,0,0
53,239,3,0
79, ,0,0
42,1275,1,0
73,766,0,0
57,1172,0,0
70,1176,0,0
41,446,0,0
37,489,4,0
45,503,0,0
29,232,4,1
42,784,4,1
45,572,0,0
68,509,0,1
30,979,3,0
63,454,2,1
47,474,0,0
44,232,0,0
18,914,1,0
27,566,4,0
21,427,0,0
69,451,0,0
 ,159,0,0
41,1082,3,1
37,436,0,0
82,1136,2,0
71,773,0,1
22,586,0,0
59,412,0,0
47,563,0,0
23,462,2,0
74,595,2,0
74,416,2,0
27,935,4,0
56,587,0,0
41,901,2,1
82,1364,2,0
55,824,4,0
41,587,1,0
42,527,3,0
30,1384,2,0
49,942,4,0
45,1294,1,1
43,473,0,0
24,952,1,0
50,472,0,0
71,211,1,0
54,1387,0,0
37,464,0,0
25,1033,2,1
53,181,2,0
35,492,3,1
19,413,3,0
76,468,1,0
48,512,0,0
37,235,0,0
58,998,0,0
22,496,0,0
53,433,2,0
32,597,3,0
25,734,0,0
43,583,4,0
34,152,4,0
26,229,3,0
20,172,0,0
23,208,1,0
76,516,0,1
45,430,0,1
18,997,2,0
58,462,0,0
28,448,0,0
60,1346,4,0
30,188,2,0
45,493,0,0
21,227,0,0
57,597,0,0
53,580,4,0
76,954,1,1
64,190,4,0
35,1164,1,0
82,422,3,0
68,945,2,0
18,1357,2,0
20,1235,4,0
55,586,0,0
31,560,2,0
71,467,0,0
21,175,0,0
57,909,0,0
24,1258,1,1
72,1199,2,1
25,1070,4,0
18,231,0,0
40,580,1,0
59,463,2,0
23,165,0,0
24,520,0,0
83,717,0,0
57,586,4,0
67,169,0,0
29,217,0,0
77,479,0,0
28,1262,0,0
26,1193,0,0
26,491,4,1
38,208,0,0
23,535,2,0
50,434,0,0
23,514,0,0
45,457,1,0
25,505,1,1
58,457,2,1
18,1238,2,0
32,161,0,0
57,426,0,0
30,423,0,0
32,566,0,0
51,178,3,0
49,194,1,0
21,1373,3,1
21,541,4,1
84,586,0,1
59,1105,0,0
23,247,0,0
28,403,0,0
26,454,3,0
55,1189,0,0
58,405,0,0
18,469,1,0
62,463,0,0
70,525,1,0
24,922,0,0
21,528,0,0
41,572,1,0
44,409,0,0
80,503,0,0
44,240,0,1
29,598,1,0
32,839,1,0
48,592,1,0
31,213,0,1
60,488,2,0
84,577,0,0
40,840,1,0
20,447,3,1
46,418,0,0
58,481,3,0
75,584,0,0
58,757,4,0
32,427,0,0
53,901,2,0
24,426,0,0
52,232,0,0
40,202,2,1
29,1247,1,0
46,196,1,0
56,867,3,1
47,518,2,0
45,595,3,0
59,988,2,0
24,216,2,0
76,190,2,1
24,1111,0,0
22,491,1,0
18,582,0,0
71,193,0,0
51,229,0,0
22,796,2,0
55,1360,1,0
43,166,1,0
53,1004,1,0
27,152,1,0
47,555,0,0
67,571,1,0
35,530,0,0
29,484,2,0
76,713,3,1
42,1034,0,0
47,532,3,0
40,187,0,0
32,591,3,0
51,419,4,0
45,488,0,0
30,559,3,0
70,167,1,0
51,235,4,1
34,955,2,0
25,528,1,0
24,558,0,0
50,954,1,1
41,426,0,0
55,182,1,0
27,533,0,0
23,179,0,0
81,536,1,1
19,406,0,0
39,1001,0,0
28,186,2,0
27,996,0,0
30,1249,2,0
47,460,1,0
25,498,2,0
51,419,0,1
42,157,0,0
50,1084,0,0
61,599,0,0
43,1269,2,0
19,577,0,0
36,589,1,0
27,960,1,0
54,589,0,1
51,504,2,1
53,826,0,0
46,196,0,0
44,485,0,1
30,474,2,0
74,484,0,0
68,466,1,0
19,161,2,1
63,888,3,0
40,585,3,0
56,574,0,0
43,454,2,0
46,1127,3,1
60,443,0,0
67,494,1,0
29,517,2,0
55,713,3,0
51,456,0,0
30,1309,0,0
35,1216,2,1
71,567,0,0
39,528,1,1
59,742,3,0
39,587,0,0
84,473,0,0
24,708,3,0
20,424,0,0
51,536,3,0
34,1159,0,0
38,527,2,0
20,164,2,0
50,1335,3,0
75,946,1,1
37,831,4,0
56,863,1,0
22,448,0,0
25,526,4,0
29,770,4,0
79,241,0,0
19,1196,1,0
56,1048,0,1
32,556,1,1
31,1371,0,0
44,1297,1,0
27,553,0,0
21,543,2,0
78,518,2,0
75,504,1,1
39,460,0,0
67,1207,4,0
26,444,1,0
34,560,0,0
31,442,4,0
22,593,0,0
21,242,2,0
32,516,2,0
55,771,3,0
35,492,0,0
36,445,0,0
42,573,0,0
40,439,3,0
54,444,1,0
62,1212,3,0
40,1398,1,0
62,470,1,0
53,890,2,0
65,1175,3,0
59,742,2,0
71,462,1,0
18,505,2,0
63,407,2,0
62,497,0,0
53,588,1,0
22,484,0,0
30,1275,3,0
45,1053,4,0
39,987,0,0
29,1324,0,0
34,453,3,0
30,457,4,0
30,499,0,0
62,1092,0,0
39,796,0,0
33,1028,1,0
48,573,1,0
71,599,3,0
23,767,2,0
43,577,0,0
80,154,0,0
38,576,4,0
24,506,0,0
26,210,2,0
82,414,0,0
35,206,0,0
26,915,1,1
22,519,0,0
64,1090,1,0
29,496,1,0
63,176,2,0
34,543,0,0
45,198,0,0
56,210,0,0
36,592,0,0
45,937,1,0
26,583,3,0
27,1344,0,0
44,464,0,0
28,190,0,0
34,428,3,0
71,1062,0,0
69,722,1,0
54,1077,2,0
48,918,0,0
63,595,0,0
43,492,0,0
78,823,4,0
26,439,0,0
23,1011,0,0
70,583,2,1
52,217,2,0
28,471,0,0
33,184,4,1
24,455,2,0
40,466,2,0
48,703,0,1
19,1236,1,0
26,471,1,0
20,514,2,0
22,453,2,0
71,410,1,0
28,720,0,0
81,412,4,0
20,422,3,0
54,441,4,0
18,245,2,0
21,452,0,0
51,1064,0,0
27,201,0,0
29,532,2,0
49, ,3,0
41,1344,1,0
23,494,3,0
62,409,4,0
51,485,0,0
70,1269,0,1
23,430,0,0
62,485,4,0
36,532,1,1
43,425,1,0
27,484,1,0
20,412,1,0
37,532,3,0
77,581,1,0
29,826,2,0
27,584,2,0
28,204,3,0
78,419,0,0
60,238,3,1
45,532,0,0
47,242,3,0
59,474,0,0
34,447,3,0
29,178,4,0
80,1030,0,0
58,433,4,0
21,1157,0,0
32,1354,0,0
29,418,0,1
55,209,3,0
22,564,3,0
50,1389,0,0
28,432,0,0
39,1399,0,0
42,1193,3,0
21,1081,0,0
63,966,3,0
69,556,2,0
24,237,0,0
35,421,2,0
32,544,2,0
60,1017,4,0
36,410,1,0
54,495,0,0
74,1094,0,0
50,558,0,0
24,440,0,0
60,166,1,0
25,155,2,0
37,200,2,0
74,445,0,0
23,236,0,0
29,429,1,0
64,240,0,0
56,1249,2,0
65,559,2,0
51,430,4,0
53,456,4,1
51,452,1,0
24,422,2,0
30,865,0,0
30,498,0,0
-1,549,1,0
53,223,0,0
32,1069,0,0
44,162,1,0
57,214,0,0
26,487,1,1
63,516,0,0
21,164,0,0
47,1346,2,0
42,528,2,0
18,416,4,0
34,541,0,0
35,422,0,0
23,543,1,0
30,1191,0,1
27,524,0,1
49,467,2,0
81,1064,1,0
64,572,0,0
44,597,2,0
21,490,1,0
53,936,0,0
37,814,0,0
44,595,0,0
57,490,0,0
49,981,4,1
37,196,1,0
31,749,1,0
26,165,1,0
56, ,0,0
83,1304,0,0
64,457,0,0
68,748,1,0
50,853,4,0
72,554,1,0
25,701,4,0
50,449,2,0
55,416,0,0
49,1363,3,1
19,1313,0,0
58,517,1,0
30,403,0,0
55,204,1,0
23,158,1,0
29,482,0,0
37,1367,1,1
83,185,0,0
71,459,0,0
46,505,0,0
46,564,1,0
59,726,2,0
29,1241,0,0
78,594,0,0
25,578,0,0
30,437,0,0
19,1363,0,0
54,167,4,0
25,491,3,0
55,549,0,0
33,488,3,0
49,222,4,0
58,1057,3,0
27,594,0,0
55,1103,3,0
50,524,2,0
21,1299,2,0
51,225,0,0
28,214,3,1
60,467,3,0
68,497,0,0
45,499,2,0
64,1044,2,0
29,1187,4,0
59,451,0,0
51,437,0,0
28,1020,0,1
57,597,0,0
58,246,2,0
57,570,0,0
75,583,3,0
25,159,1,0
51,480,0,0
50,486,0,0
39,0,3,0
71,543,1,0
19,493,3,1
42,571,0,0
78,185,1,1
48,1314,1,0
60,401,0,0
55,161,1,1
71,196,3,0
18,189,2,0
72,464,0,0
60,1201,0,0
57,173,2,0
56,179,3,0
59,579,4,0
19,155,0,0
19,520,0,0
38,197,4,0
50,407,0,0
31,478,0,0
40,586,0,0
29,401,2,0
52,163,0,0
27,585,2,0
22,1036,0,0
21,170,1,1
48,1124,1,0
39,895,0,0
36,1334,2,0
77,177,0,0
51,812,1,0
21,484,0,0
27,460,1,0
28,457,0,0
76,890,0,0
18,181,2,1
29,173,0,0
34,1374,2,0
25,917,3,0
53,452,3,0
59,953,1,0
80,917,4,1
33,1242,0,0
38,464,3,0
29,429,0,0
40,401,0,0
30,464,1,0
28,212,2,0
49,818,0,0
21,508,4,0
39,889,3,1
82,793,0,0
18,1275,0,0
36,759,1,0
43,592,2,0
45,1188,0,0
41,425,1,0
34,424,0,0
47,469,0,0
34,515,2,1
80,1281,4,0
40,938,0,1
81,771,0,0
30,577,1,0
23,189,1,0
27,151,0,0
27,480,0,0
19,198,1,0
40,767,1,0
19,443,3,1
61,951,1,0
45,985,2,0
36,465,0,0
58,561,3,0
40,823,0,0
53,0,1,0
24,592,0,0
65,196,0,0
45,183,3,0
25,559,2,0
18,402,0,0
51,462,2,0
55,472,0,0
47,985,0,0
-1,964,0,0
32,215,1,0
36,540,0,0
38,566,0,1
25,530,0,0
45,156,3,0
27,819,4,0
52,188,0,0
22,473,3,0
20,423,2,0
81,581,2,0
54,806,0,0
36,426,2,0
43,482,3,0
67,1141,0,0
48,777,1,1
54,857,0,0
36,1227,3,1
36,561,0,0
25,510,0,0
61,505,0,0
20,153,0,0
51,1023,2,1
24,599,3,0
60,515,0,0
18,401,0,0
60,518,2,0
28,1391,1,0
20,1189,1,1
66,170,4,0
27,454,0,0
45,217,2,0
48,153,4,0
84,539,3,0
37,517,0,0
40,467,0,0
26,186,2,0
33,1197,1,0
57,1008,0,0
58,1341,2,0
38,235,0,0
34,490,1,1
51,167,1,1
42,562,0,0
61,208,3,0
29,577,2,0
49,248,2,1
59,494,0,0
32,481,1,0
29,1206,0,0
43,403,0,0
48,411,0,0
41,856,4,0
38,424,0,0
32,241,0,0
67,509,1,0
48,809,2,0
24,1388,0,0
52,536,1,0
21,880,0,0
63,549,1,0
27,415,4,0
26,1032,0,0
24,542,2,0
28,1138,0,0
28,867,0,0
46,516,0,0
32,447,0,0
27,238,2,0
51,499,3,0
26,1321,2,1
44,204,4,0
53,400,0,0
18,1286,4,0
28,585,0,0
28,577,2,0
25,246,1,0
59,249,0,0
25,483,2,0
63,471,0,0
32,413,3,1
83,910,2,0
59,518,0,0
74,197,1,0
25,462,2,0
63,177,0,0
30,212,2,0
22,217,0,0
53,824,0,0
52,1290,0,0
55,489,1,0
18,1214,2,0
45,423,2,0
25,475,1,0
22,588,1,0
19,1171,2,0
52,813,0,0
68,205,0,0
56,427,0,0
48,249,0,1
27,244,0,0
52,836,1,1
79,417,2,1
22,576,1,0
26,448,0,1
27,151,3,0
35,420,2,0
56,240,3,0
18,534,1,0
19,244,0,0
22,983,0,0
70,452,1,0
31,1271,2,0
55,868,2,0
43,1104,2,0
45,476,1,0
38,1100,3,0
77,401,2,0
18,740,2,0
21,153,0,1
35,1066,2,0
38,582,4,0
20,706,0,0
18,505,2,1
46,1014,0,0
59,164,0,0
39,169,0,0
19,224,0,0
59,161,1,0
43,1020,0,0
81,970,0,0
52,487,0,0
71,203,0,0
33,448,4,0
32,152,0,0
29,572,0,0
64,543,1,1
48,1014,0,0
37,453,1,0
54,967,0,0
32,597,0,0
71,503,2,0
18,188,0,0
52,178,3,0
20,465,0,0
23,228,1,0
56,457,3,0
59,494,1,0
31,480,4,0
26,242,0,0
58,831,1,0
24,1019,3,0
54,516,3,0
53,171,0,0
50,829,2,0
26,500,2,0
57,563,0,1
47,497,0,0
51,1108,2,0
46,412,0,0
30,176,3,0
51,597,0,0
44,161,0,0
26,1073,3,0
60,772,3,0
56,586,3,0
51,218,0,0
37,763,0,0
46,1248,1,1
39,562,3,0
40,220,0,0
41,449,0,0
71,209,0,0
74,592,4,0
40,219,0,0
45,1177,0,0
19,192,2,0
27,532,4,0
23,1054,4,0
33,404,0,0
56,1025,3,0
38,456,4,0
46,405,2,0
77,1069,2,0
79,1262,1,0
21,584,3,0
39,870,1,0
27,199,2,1
58,998,1,0
41,944,2,0
38,547,0,0
39,554,3,0
43,178,0,0
30,161,2,1
24,503,0,0
33,589,0,0
46,960,1,0
44,537,0,0
74,594,1,0
27,201,1,0
44,572,2,0
55,458,1,1
34,176,0,0
27,554,3,0
54,1125,1,0
25,523,3,0
74,408,1,0
43,419,3,0
72,898,3,0
21,419,0,0
42,418,3,0
31,449,0,1
51,501,0,0
64,231,1,0
26,584,4,0
19,587,0,0
50,507,0,0
28,585,2,0
30,527,4,1
28,175,0,0
18,462,1,0
23,763,0,0
28,748,0,0
19,523,0,0
18,1090,2,0
49,501,1,0
22,787,0,1
52,534,0,0
50,407,0,0
76,1246,0,0
62,217,1,1
37,489,0,0
52,519,0,0
66,1030,2,0
33,537,2,0
27,486,0,0
36,582,4,1
59,919,0,0
36,801,0,0
55,523,0,0
32,468,0,0
47,879,2,1
77,427,3,1
76,1007,0,0
32,455,0,0
54,592,4,0
84,564,0,0
58,507,2,0
19,179,0,0
83,537,2,0
34,441,0,0
20,441,0,0
68,555,0,0
38,203,4,0
70,475,0,0
30,463,0,0
39,181,0,0
46,481,4,0
25,565,0,0
24,900,2,0
28,586,0,0
34,583,4,0
24,591,3,0
78,1013,0,0
50,420,1,0
55,787,0,0
81,196,3,1
38,1379,3,0
28,175,1,0
25,174,0,0
22,1034,2,0
74,874,2,0
43,764,2,0
49,512,4,0
72,206,0,0
77,951,0,0
56,426,2,1
24,712,0,0
51,563,0,0
27,1057,4,0
70,243,1,0
30,409,3,0
49,979,2,0
49,587,4,0
32,448,3,0
49,982,3,0
57,1206,3,1
55,514,1,0
39,773,0,0
34,173,1,0
80,1263,0,0
20,503,2,0
27,564,2,1
27,492,0,0
33,483,1,0
56,1310,0,0
23,598,0,0
19,1342,0,0
67,505,0,0
38,477,0,0
26,525,0,0
56,1368,4,0
66,406,0,0
79,726,0,0
24,236,3,0
41,557,0,0
53,190,1,0
18,492,0,0
32,543,0,1
28,411,3,1
82,1167,1,0
21,1318,0,0
33,200,0,0
43,482,1,1
29,426,4,0
28,732,3,0
30,425,1,0
23,409,2,0
47,419,3,1
40,515,0,0
47,997,1,0
27,492,0,0
18,500,3,0
21,546,1,0
37,1102,4,0
 ,936,1,0
39,432,1,0
22,1162,0,0
43,426,0,0
78,590,0,0
77,-1,1,0
52,588,1,0
61,424,0,0
18,1096,0,0
27,489,0,0
30,552,4,1
76,535,0,1
59,417,4,0
22,736,0,0
36,520,0,0
59,592,1,0
54,568,0,0
58,419,3,0
50,240,0,1
41,880,2,1
52,1269,1,0
40,475,0,0
23,1245,0,0
47,424,1,0
48,198,0,0
55,737,0,0
20,203,0,0
72,576,0,0
40,1299,0,0
45,519,0,0
21,580,2,0
34,445,0,0
45,235,0,0
38,550,0,1
42,887,0,0
37,475,0,0
28,1108,3,0
36,404,1,0
39,450,0,0
41,409,0,0
18,455,0,0
52,831,0,0
64,418,0,0
18,523,2,0
83,532,1,1
47,585,1,0
83,525,1,0
69,515,0,0
22,762,3,0
29,497,1,0
21,241,0,0
49,1202,0,0
22,196,2,0
19,1202,4,1
30,809,0,0
29,549,0,0
32,513,1,1
75,152,1,1
31,469,0,0
29,578,3,0
35,958,1,0
58,158,0,0
24,1314,3,0
54,1348,4,0
67,249,0,0
58,1052,0,0
59,566,2,0
21,520,4,1
24,889,0,1
32,791,0,0
49,571,2,0
51,197,0,0
24,591,0,0
39,199,4,0
66,421,0,0
33,178,2,0
43,589,1,0
39,1368,0,0
58,468,0,0
44,563,0,0
36,175,0,0
40,198,3,0
52,580,0,0
36,445,3,0
69,209,0,0
55,421,1,0
76,435,0,1
28,575,3,1
20,1011,1,0
37,528,0,0
23,492,0,0
59,495,0,0
63,404,3,0
27,460,3,0
74,1127,2,0
35,555,0,0
37,583,1,0
69,1104,2,0
61,215,3,0
77,195,0,0
62,569,0,0
40,570,0,0
70,151,1,0
79,410,0,0
46,787,2,1
41,1046,0,0
26,455,0,0
58,1182,1,1
50,418,0,0
31,839,2,0
57,234,0,0
27,1302,3,1
29,984,3,0
26,768,0,0
21,811,4,0
78,1160,0,0
26,1026,4,1
47,194,0,0
37,436,1,0
50,1352,0,0
50,1260,0,0
37,860,1,0
56,200,3,0
45,739,2,0
43,946,0,0
25,797,3,1
25,1178,0,0
19,963,0,0
25,1009,0,0
49,171,0,0
77,440,4,0
33,580,0,0
56,201,4,0
31,423,3,0
84,900,1,0
35,184,0,0
28,246,0,0
31,1357,3,0
36,934,1,0
49,748,1,0
37,710,0,0
68,892,0,0
27,212,3,0
44,586,0,0
21,152,1,1
48,1076,3,0
20,713,2,0
22,478,0,0
22,568,2,0
32,1348,2,0
21,451,-1,0
52,242,2,0
70,1278,4,0
24,226,2,1
26,1150,0,1
43,700,0,0
60,402,4,0
58,569,3,0
26,1303,0,0
23,1137,3,0
75,551,0,0
57,429,4,0
30,1066,3,0
72,1178,2,0
40,555,4,1
69,205,1,0
49,438,0,0
21,589,3,0
64,1294,0,1
31,428,0,0
40,460,0,0
60,845,0,0
21,443,1,0
56,542,0,0
18,537,0,0
73,822,0,0
28,1210,1,0
77,512,2,0
53,188,0,0
82,226,0,0
40,415,0,0
43,493,0,0
81,881,3,1
22,523,2,0
21,555,0,0
25,447,4,0
58,415,0,0
53,553,1,0
27,746,4,0
34,953,2,0
30,725,2,0
46,704,1,0
25,565,3,0
74,585,2,0
28,572,0,0
40,1153,2,0
57,885,2,0
43,534,4,0
43,474,1,0
24,557,0,0
42,217,3,0
24,494,3,1
54,221,0,0
61,577,0,0
71,151,0,0
40,1225,0,0
36,565,1,0
64,233,2,1
54,485,0,0
38,449,2,1
55,559,3,0
34,242,1,0
43,456,0,0
75,430,0,0
25,519,0,0
63,221,0,0
29,453,2,0
64,422,3,0
64,1098,0,0
56,430,0,0
37,827,1,0
43,242,3,0
50,471,4,1
36,171,2,0
33,1229,4,0
66,480,3,0
58,439,1,0
58,710,0,0
84,561,4,1
42,497,4,1
48,475,1,0
50,174,1,0
39,166,0,0
82,1166,0,0
54,455,1,0
32,863,2,0
35,477,1,0
51,1066,1,0
20,592,0,0
42,442,2,1
48,227,1,1
27,211,0,0
48,1295,1,0
36,1077,0,0
59,817,0,0
52,239,0,0
53,588,4,0
50,246,0,1
28,440,2,0
33,178,0,0
21,1082,0,0
32,519,1,1
18,783,0,0
53,549,3,0
61,459,2,0
23,1180,1,0
45,415,4,0
36,188,1,0
37,464,4,0
25,434,0,0
22,717,2,0
54,494,4,0
32,426,3,0
36,1360,0,0
46,806,2,1
49,804,0,0
51,402,4,0
60,461,3,0
42,557,0,0
36,555,2,0
24,1046,0,1
28,595,2,0
38,501,2,0
78,1165,1,0
57,420,0,0
78,418,3,1
19,730,1,0
21,1376,2,0
75,433,2,0
33,156,0,0
49,244,4,0
69,529,1,0
28,521,0,0
38,182,3,0
48,928,1,0
20,185,0,0
66,997,4,0
33,505,2,0
55,179,2,1
23,499,4,0
78,186,1,0
37,528,1,0
26,949,0,0
36,1150,4,0
42,1396,0,0
50,836,0,0
32,963,1,0
48,494,0,0
29,178,1,0
47,591,4,0
34,454,0,0
56,1388,2,0
48,446,2,0
 ,1021,0,0
82,1357,1,0
68,161,1,1
56,237,0,0
42,529,1,0
35,747,0,0
41,464,3,0
54,568,0,0
54,173,3,1
39,583,0,0
73,776,2,0
44,522,0,0
46,235,0,0
23,964,3,0
35,513,3,0
22,246,0,0
29,1192,3,0
78,955,0,0
49,480,3,0
65,548,0,0
53,700,1,0
84,731,0,0
28,1198,1,0
48,243,0,0
70,1189,4,0
27,514,0,0
50,231,3,0
45,217,2,0
42,1174,0,0
40,526,0,0
38,498,1,0
58,557,2,1
60,1221,3,0
25,1242,0,1
34,454,2,0
30,543,1,0
38,567,0,0
36,585,3,0
18,486,4,0
75,439,2,1
24,1318,4,0
28,956,2,0
66,237,0,0
28,567,0,0
22,196,0,0
74,539,2,0
50,472,0,1
22,797,1,0
73,562,0,0
20,0,2,0
66,1076,1,1
21,1212,2,0
27,509,0,0
27,716,0,0
75,248,0,0
28,703,0,0
49,481,0,0
27,477,2,0
32,487,1,0
62,187,0,0
65,1036,0,0
51,1089,1,0
83,598,0,0
21,528,0,0
82,941,2,0
38,205,2,0
39,497,2,0
51,192,0,1
29,1346,3,0
41,177,0,0
33,789,3,0
42,819,4,0
50,579,3,0
23,580,0,1
38,450,1,0
19,498,0,0
22,593,2,0
38,433,2,0
18,204,4,0
29,583,0,0
36,564,0,0
40,533,2,0
25,534,1,0
28,1003,0,0
42,580,2,0
51,1086,1,1
67,1232,4,0
37,455,2,0
31,1026,0,0
 ,705,1,0
53,1157,0,0
24,588,0,0
28,452,2,0
70,416,0,0
42,510,3,0
64,171,2,0
32,574,0,0
79,240,0,0
24,448,3,0
72,437,0,0
21,191,0,0
59,405,0,0
18,188,1,1
21,1008,1,0
57,450,4,1
49,546,0,0
25,224,0,0
45,164,0,0
44,421,1,0
75,0,0,0
54,578,0,0
53,442,0,0
29,409,4,1
43,574,0,0
49,473,1,1
26,568,0,0
66,535,4,1
59,213,0,0
44,403,4,0
23,541,0,0
25,404,4,0
44,212,0,0
79,193,0,0
43,1106,3,0
58,582,4,0
64,833,2,1
39,179,3,1
42,430,0,0
55,1178,0,1
42,597,3,0
69,458,2,0
79,1347,0,0
21,582,1,1
70,525,1,0
69,1298,0,1
24,793,4,1
21,478,0,0
29,586,0,0
64,456,4,0
42,230,0,0
53,1020,0,0
84,709,1,1
28,574,0,0
38,1036,0,1
84,523,1,0
40,209,2,0
33,1289,4,0
70,1018,0,0
79,806,1,0
21,1351,0,0
30,496,3,0
70,500,3,1
46,475,0,0
28,418,3,0
55,482,0,0
25,215,0,0
53,1164,0,0
23,435,0,1
38,577,2,0
55,760,0,0
81,526,3,0
37,514,0,0
51,1390,0,0
43,179,1,0
41,177,3,0
55,194,0,0
78,416,3,0
67,205,1,0
45,550,0,0
26,875,0,0
58,596,0,0
37,501,0,0
26,182,1,0
49,555,0,0
20,418,0,0
79,168,1,0
28,489,0,0
60,778,0,0
20,770,1,0
25,204,4,0
73,167,3,0
29,1057,4,1
74,222,4,0
71,159,0,0
72,531,4,0
26,1024,0,1
45,459,1,0
37,1244,2,1
84,452,0,0
37,425,1,0
48,429,0,0
31,597,1,0
37,550,1,0
71,1330,1,1
29,478,2,0
71,545,1,1
67,543,2,0
31,1386,1,0
66,431,1,0
22,509,2,0
63,734,3,0
38,580,3,1
60,811,0,0
25,1008,3,0
22,1374,0,0
55,1003,2,0
54,435,0,0
60,184,2,0
46,1190,0,0
19,561,0,0
25,521,0,1
30,539,1,1
51,971,0,0
18,180,0,0
43,202,2,0
65,1073,0,0
64,1033,3,1
60,494,4,0
21,484,1,1
54,487,3,0
24,180,1,1
70,1040,0,0
36,227,2,1
57,435,0,0
20,581,0,1
57,478,0,0
22,448,3,0
34,536,1,0
27,544,0,0
28,402,1,1
80,525,3,0
19,401,0,0
52,536,0,0
39,505,2,1
26,509,1,1
18,447,0,0
27,493,1,0
25,590,2,0
75,598,1,0
46,575,1,1
20,448,1,0
36,467,4,0
20,1211,3,0
51,720,0,0
57,488,0,0
21,860,3,0
45,185,0,0
21,1302,3,0
22,1001,3,1
73,950,0,0
46,880,0,0
68,841,0,0
41,501,0,0
73,208,0,0
20,155,0,0
37,1332,1,0
27,540,0,0
18,841,2,0
56,1129,0,0
52,521,1,0
46,434,4,0
25,503,0,0
21,1029,0,0
23,531,3,0
57,473,0,0
28,156,1,0
18, ,0,0
59,1224,4,0
30,1092,0,0
45,522,0,0
56,1104,0,1
74,484,2,0
50,992,0,1
82,428,0,0
38,737,2,0
30,932,0,0
28,1021,2,0
24,456,2,0
80,526,1,0
49,531,0,0
40,546,2,1
50,458,1,0
27,539,0,0
48,444,3,0
24,862,1,1
23,1213,0,1
33,426,0,0
57,912,4,0
70,576,0,0
43,1139,1,0
52,1004,0,0
67,219,3,1
60,550,4,0
71,574,0,0
42,400,2,0
40,568,1,0
37,186,2,0
28,479,0,0
78,519,0,1
64,586,3,0
45,1108,3,0
50,199,0,0
19,462,0,0
35,580,0,0
47,1056,0,0
59,529,2,0
29,200,0,0
59,1152,0,1
33,400,0,0
79,451,0,0
51,475,4,0
60,1149,0,0
33,979,0,0
44,215,1,0
19,1368,0,0
30,1053,3,0
80,525,0,0
51,436,2,0
27,538,1,0
50,803,2,1
71,435,0,0
21,855,1,0
19,590,0,0
32,1229,0,0
38,793,0,0
41,717,3,0
45,1214,3,0
59,583,0,0
58,747,0,0
53,568,0,0
25,496,0,0
55,529,4,1
57,223,4,0
73,819,0,0
75,433,2,0
59,575,4,1
21,570,2,0
28,180,3,0
41,416,2,0
30,1089,0,0
20,1136,4,0
24,1267,2,0
18,437,0,0
52,227,0,0
65,465,4,0
49,1398,0,0
46,1220,0,0
48,591,1,0
34,416,0,0
47,712,3,0
63,1286,3,0
58,1246,2,0
70,150,3,0
37,520,2,0
55,1103,0,0
34,421,4,0
38,864,2,0
52,1196,2,0
76,599,1,0
21,421,3,0
56,480,1,0
26,190,1,1
48,567,3,0
78,1382,0,0
19,555,0,0
41,187,0,0
37,175,0,0
26,501,1,0
44,158,0,1
54,1364,1,0
40,-1,3,0
34,545,0,0
70,494,3,0
41,803,1,0
35,583,0,0
76,245,2,0
48,1280,3,0
41,400,1,0
59,436,4,0
48,189,3,1
34,469,0,0
27,525,2,0
54,1290,1,0
61,463,0,0
45,551,0,0
27,476,0,0
71,210,3,0
29,433,0,1
59,542,3,0
41,500,0,0
53,234,0,0
55,519,2,0
57,469,1,0
56,748,4,0
31,494,1,0
42,439,0,0
37,1290,1,0
49,510,0,0
43,557,1,0
25,157,2,0
32,441,4,0
59,472,2,1
45,473,0,0
62,558,0,0
39,416,0,0
39,404,3,0
61,764,0,0
38,506,2,0
24,1361,1,0
30,811,0,0
20,583,1,0
49,472,1,0
39,1206,2,0
27,248,1,0
18,482,0,0
